OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 11008 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
                  0.01    0.00    1.92 v adder/norm/_1211_/A2 (NAND2_X4)
                  0.03    0.05    1.97 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   53.49                           adder/norm/_0307_ (net)
                  0.03    0.00    1.97 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    2.00 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    2.00 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.14    0.16    2.15 ^ adder/norm/_1217_/ZN (NAND2_X4)
    52  237.12                           adder/norm/_0313_ (net)
                  0.14    0.00    2.15 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.03    0.06    2.21 v adder/norm/_1221_/ZN (NAND3_X2)
     3   10.11                           adder/norm/_0317_ (net)
                  0.03    0.00    2.21 v adder/norm/_1236_/A1 (NAND3_X2)
                  0.02    0.03    2.24 ^ adder/norm/_1236_/ZN (NAND3_X2)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    2.24 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.02    2.26 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    2.26 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.08    0.09    2.36 ^ adder/norm/_1240_/ZN (NAND2_X4)
    34  135.67                           adder/norm/_0336_ (net)
                  0.08    0.00    2.36 ^ max_cap82/A (BUF_X32)
                  0.01    0.04    2.40 ^ max_cap82/Z (BUF_X32)
    42  227.88                           net82 (net)
                  0.03    0.02    2.42 ^ adder/norm/_1269_/A1 (AND2_X4)
                  0.05    0.08    2.50 ^ adder/norm/_1269_/ZN (AND2_X4)
    26   76.00                           adder/norm/_0365_ (net)
                  0.05    0.00    2.50 ^ adder/norm/_1694_/A1 (NAND3_X1)
                  0.02    0.04    2.54 v adder/norm/_1694_/ZN (NAND3_X1)
     2    5.16                           adder/norm/_0790_ (net)
                  0.02    0.00    2.54 v adder/norm/_1696_/A1 (NAND2_X1)
                  0.01    0.03    2.56 ^ adder/norm/_1696_/ZN (NAND2_X1)
     2    3.97                           adder/norm/_0792_ (net)
                  0.01    0.00    2.56 ^ adder/norm/_1697_/A1 (NAND2_X1)
                  0.03    0.02    2.59 v adder/norm/_1697_/ZN (NAND2_X1)
     2    5.16                           adder/norm/_0793_ (net)
                  0.03    0.00    2.59 v adder/norm/_1910_/A1 (NAND2_X1)
                  0.01    0.02    2.61 ^ adder/norm/_1910_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_1006_ (net)
                  0.01    0.00    2.61 ^ adder/norm/_1911_/A1 (NAND2_X1)
                  0.02    0.02    2.63 v adder/norm/_1911_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1007_ (net)
                  0.02    0.00    2.63 v adder/norm/_1913_/A1 (NAND3_X1)
                  0.01    0.02    2.65 ^ adder/norm/_1913_/ZN (NAND3_X1)
     1    1.91                           adder/norm/_1009_ (net)
                  0.01    0.00    2.65 ^ adder/norm/_1917_/A1 (NAND2_X1)
                  0.01    0.01    2.66 v adder/norm/_1917_/ZN (NAND2_X1)
     1    1.72                           adder/norm/_1013_ (net)
                  0.01    0.00    2.66 v adder/norm/_1924_/A1 (NOR2_X1)
                  0.04    0.05    2.71 ^ adder/norm/_1924_/ZN (NOR2_X1)
     3    6.83                           adder/norm/_1020_ (net)
                  0.04    0.00    2.71 ^ adder/norm/_1925_/A2 (NAND2_X1)
                  0.01    0.02    2.73 v adder/norm/_1925_/ZN (NAND2_X1)
     1    3.01                           adder/norm/_1021_ (net)
                  0.01    0.00    2.73 v adder/norm/_1957_/A1 (NOR2_X2)
                  0.02    0.03    2.77 ^ adder/norm/_1957_/ZN (NOR2_X2)
     1    7.22                           adder/norm/_1053_ (net)
                  0.02    0.00    2.77 ^ adder/norm/_1991_/A2 (NAND3_X4)
                  0.02    0.03    2.80 v adder/norm/_1991_/ZN (NAND3_X4)
     5   14.40                           adder/norm/_1087_ (net)
                  0.02    0.00    2.80 v adder/norm/_1992_/A2 (NOR2_X4)
                  0.02    0.04    2.84 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   14.15                           adder/norm/_1088_ (net)
                  0.02    0.00    2.84 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    2.87 v adder/norm/_2078_/ZN (NAND4_X1)
     1    3.24                           adder/norm/_0039_ (net)
                  0.02    0.00    2.87 v adder/norm/_2079_/A1 (NAND2_X2)
                  0.01    0.02    2.90 ^ adder/norm/_2079_/ZN (NAND2_X2)
     3    6.63                           adder/norm/_0040_ (net)
                  0.01    0.00    2.90 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.01    2.91 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    2.91 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    2.94 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    2.94 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    2.95 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    2.95 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    2.98 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    2.98 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    3.00 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    3.00 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    3.01 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    3.01 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    3.03 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    3.03 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    3.04 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.39                           net73 (net)
                  0.01    0.00    3.04 ^ output73/A (BUF_X1)
                  0.00    0.02    3.06 ^ output73/Z (BUF_X1)
     1    0.51                           result_o[30] (net)
                  0.00    0.00    3.06 ^ result_o[30] (out)
                                  3.06   data arrival time

                       1000.00 1000.00   clock clk_i (rise edge)
                          0.00 1000.00   clock network delay (propagated)
                          0.00 1000.00   clock reconvergence pessimism
                       -100.00  900.00   output external delay
                                900.00   data required time
-----------------------------------------------------------------------------
                                900.00   data required time
                                 -3.06   data arrival time
-----------------------------------------------------------------------------
                                896.94   slack (MET)



==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
adder/adder/_1306_/ZN                 237.43  283.90  -46.48 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.035829007625579834

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.1805

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-46.47519302368164

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
237.42698669433594

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.1957

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 1

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
3.0566

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
896.9435

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
29344.484067

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             3.41e-07   4.19e-08   5.54e-06   5.92e-06   7.0%
Combinational          1.22e-06   1.73e-06   7.53e-05   7.83e-05  93.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.56e-06   1.77e-06   8.09e-05   8.42e-05 100.0%
                           1.9%       2.1%      96.0%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 3617 u^2 45% utilization.

This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
Elapsed time: 0:04.91[h:]min:sec. CPU time: user 4.60 sys 0.28 (99%). Peak memory: 215116KB.
