OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /halutmatmul/hardware/flow/OpenROAD/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 17929 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
2809.8948

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-109.8948

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-3.910993

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.92e-05   2.39e-06   7.56e-09   3.16e-05   6.0%
Combinational          2.06e-04   2.88e-04   3.58e-07   4.94e-04  94.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.35e-04   2.91e-04   3.66e-07   5.26e-04 100.0%
                          44.6%      55.3%       0.1%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 323 u^2 47% utilization.

Fontconfig error: Cannot load default config file: No such file: (null)
This plugin does not support propagateSizeHints()
[WARNING GUI-0010] File path does not end with a valid extension, new path is: ./reports/asap7/fp_16_32_adder/base/final_routing.webp.png
[WARNING GUI-0010] File path does not end with a valid extension, new path is: ./reports/asap7/fp_16_32_adder/base/final_placement.webp.png
This plugin does not support propagateSizeHints()
[WARNING GUI-0010] File path does not end with a valid extension, new path is: ./reports/asap7/fp_16_32_adder/base/final_clocks.webp.png
[WARNING GUI-0010] File path does not end with a valid extension, new path is: ./reports/asap7/fp_16_32_adder/base/final_resizer.webp.png
This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
Elapsed time: 0:05.28[h:]min:sec. CPU time: user 5.04 sys 0.24 (99%). Peak memory: 349056KB.
