OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9259 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
     1    1.81                           adder/norm/_0459_ (net)
                  0.01    0.00    2.30 v adder/norm/_1364_/A2 (NAND2_X1)
                  0.02    0.03    2.32 ^ adder/norm/_1364_/ZN (NAND2_X1)
     3    5.93                           adder/norm/_0460_ (net)
                  0.02    0.00    2.32 ^ adder/norm/_1942_/A1 (NAND2_X1)
                  0.01    0.02    2.34 v adder/norm/_1942_/ZN (NAND2_X1)
     1    1.76                           adder/norm/_1038_ (net)
                  0.01    0.00    2.34 v adder/norm/_1943_/B1 (AOI21_X1)
                  0.02    0.03    2.36 ^ adder/norm/_1943_/ZN (AOI21_X1)
     1    1.91                           adder/norm/_1039_ (net)
                  0.02    0.00    2.36 ^ adder/norm/_1947_/A1 (NAND2_X1)
                  0.02    0.03    2.39 v adder/norm/_1947_/ZN (NAND2_X1)
     1    5.90                           adder/norm/_1043_ (net)
                  0.02    0.00    2.39 v adder/norm/_1955_/A1 (NOR2_X4)
                  0.02    0.03    2.42 ^ adder/norm/_1955_/ZN (NOR2_X4)
     4    8.92                           adder/norm/_1051_ (net)
                  0.02    0.00    2.42 ^ adder/norm/_1956_/A2 (NAND2_X1)
                  0.01    0.02    2.44 v adder/norm/_1956_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1052_ (net)
                  0.01    0.00    2.44 v adder/norm/_1957_/A2 (NOR2_X1)
                  0.02    0.04    2.48 ^ adder/norm/_1957_/ZN (NOR2_X1)
     1    3.60                           adder/norm/_1053_ (net)
                  0.02    0.00    2.48 ^ adder/norm/_1991_/A2 (NAND3_X2)
                  0.02    0.04    2.52 v adder/norm/_1991_/ZN (NAND3_X2)
     5   14.40                           adder/norm/_1087_ (net)
                  0.02    0.00    2.52 v adder/norm/_1992_/A2 (NOR2_X4)
                  0.02    0.04    2.56 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   12.76                           adder/norm/_1088_ (net)
                  0.02    0.00    2.56 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    2.59 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    2.59 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    2.62 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    2.62 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    2.64 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    2.64 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    2.66 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    2.66 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    2.68 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    2.68 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    2.70 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    2.70 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    2.72 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    2.72 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    2.74 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    2.74 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    2.75 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    2.75 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    2.76 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.21                           net72 (net)
                  0.01    0.00    2.76 ^ output72/A (BUF_X1)
                  0.00    0.02    2.78 ^ output72/Z (BUF_X1)
     1    0.52                           result_o[30] (net)
                  0.00    0.00    2.78 ^ result_o[30] (out)
                                  2.78   data arrival time

                  0.00    3.00    3.00   clock clk_i (rise edge)
                          0.00    3.00   clock network delay (ideal)
                          0.00    3.00   clock reconvergence pessimism
                         -0.30    2.70   output external delay
                                  2.70   data required time
-----------------------------------------------------------------------------
                                  2.70   data required time
                                 -2.78   data arrival time
-----------------------------------------------------------------------------
                                 -0.08   slack (VIOLATED)



==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
adder/adder/_1280_/ZN                 106.81  110.19   -3.38 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.06778872013092041

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.3414

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-3.3808608055114746

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
106.81099700927734

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.0317

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 1

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
2.7818

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-0.0818

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-2.940542

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Combinational          3.07e-04   4.60e-04   6.54e-05   8.33e-04 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  3.07e-04   4.60e-04   6.54e-05   8.33e-04 100.0%
                          36.9%      55.3%       7.9%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 2877 u^2 39% utilization.

This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
Elapsed time: 0:03.51[h:]min:sec. CPU time: user 3.33 sys 0.15 (99%). Peak memory: 203516KB.
