OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0357] virtual clock clk_i can not be propagated.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9340 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
     1    1.87                           adder/norm/_1036_ (net)
                  0.01    0.00    3.24 v adder/norm/_1941_/A2 (NOR2_X1)
                  0.04    0.05    3.29 ^ adder/norm/_1941_/ZN (NOR2_X1)
     3    6.96                           adder/norm/_1037_ (net)
                  0.04    0.00    3.29 ^ adder/norm/_1956_/A1 (NAND2_X1)
                  0.02    0.03    3.32 v adder/norm/_1956_/ZN (NAND2_X1)
     2    3.82                           adder/norm/_1052_ (net)
                  0.02    0.00    3.32 v adder/norm/_1957_/A2 (NOR2_X1)
                  0.02    0.04    3.36 ^ adder/norm/_1957_/ZN (NOR2_X1)
     1    3.60                           adder/norm/_1053_ (net)
                  0.02    0.00    3.36 ^ adder/norm/_1991_/A2 (NAND3_X2)
                  0.02    0.04    3.39 v adder/norm/_1991_/ZN (NAND3_X2)
     5   11.24                           adder/norm/_1087_ (net)
                  0.02    0.00    3.39 v adder/norm/_1992_/A2 (NOR2_X2)
                  0.04    0.06    3.45 ^ adder/norm/_1992_/ZN (NOR2_X2)
     6   12.76                           adder/norm/_1088_ (net)
                  0.04    0.00    3.45 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    3.48 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    3.48 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    3.52 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    3.52 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    3.53 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    3.53 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    3.56 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    3.56 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    3.57 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    3.57 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    3.60 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    3.60 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    3.62 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    3.62 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    3.63 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    3.63 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    3.64 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    3.64 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    3.66 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.22                           net72 (net)
                  0.01    0.00    3.66 ^ output72/A (BUF_X1)
                  0.01    0.02    3.68 ^ output72/Z (BUF_X1)
     1    0.69                           result_o[30] (net)
                  0.01    0.00    3.68 ^ result_o[30] (out)
                                  3.68   data arrival time

                  0.00    6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (ideal)
                          0.00    6.00   clock reconvergence pessimism
                         -0.60    5.40   output external delay
                                  5.40   data required time
-----------------------------------------------------------------------------
                                  5.40   data required time
                                 -3.68   data arrival time
-----------------------------------------------------------------------------
                                  1.72   slack (MET)



==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
adder/adder/_1205_/ZN                 237.43  258.81  -21.38 (VIOLATED)
adder/adder/_1280_/ZN                 106.81  110.19   -3.38 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.049755994230508804

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.2506

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-21.382797241210938

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
237.42698669433594

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.0901

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 2

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
3.6762

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
1.7238

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
46.890811

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Combinational          1.53e-04   2.33e-04   6.39e-05   4.50e-04 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.53e-04   2.33e-04   6.39e-05   4.50e-04 100.0%
                          34.0%      51.8%      14.2%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 2850 u^2 39% utilization.

This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
Elapsed time: 0:03.34[h:]min:sec. CPU time: user 3.17 sys 0.13 (99%). Peak memory: 204700KB.
