OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0008] extracting parasitics of fp_16_32_adder ...
[INFO RCX-0435] Reading extraction model file /__w/halutmatmul/halutmatmul/hardware/flow/OpenROAD/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation fp_16_32_adder (max_merge_res 50.0) ...
[INFO RCX-0040] Final 9557 rc segments
[INFO RCX-0439] Coupling Cap extraction fp_16_32_adder ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
     1    3.36                           adder/norm/_0290_ (net)
                  0.01    0.00    4.63 ^ adder/norm/_1198_/A1 (NAND2_X2)
                  0.01    0.02    4.65 v adder/norm/_1198_/ZN (NAND2_X2)
     4   13.38                           adder/norm/_0294_ (net)
                  0.01    0.00    4.65 v adder/norm/_1211_/A1 (NAND2_X4)
                  0.03    0.04    4.70 ^ adder/norm/_1211_/ZN (NAND2_X4)
    13   52.04                           adder/norm/_0307_ (net)
                  0.03    0.00    4.70 ^ adder/norm/_1215_/A1 (NAND2_X1)
                  0.02    0.03    4.73 v adder/norm/_1215_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0311_ (net)
                  0.02    0.00    4.73 v adder/norm/_1217_/A1 (NAND2_X4)
                  0.03    0.04    4.77 ^ adder/norm/_1217_/ZN (NAND2_X4)
     6   39.30                           adder/norm/_0313_ (net)
                  0.03    0.00    4.77 ^ adder/norm/_1221_/A2 (NAND3_X2)
                  0.02    0.03    4.80 v adder/norm/_1221_/ZN (NAND3_X2)
     3    8.75                           adder/norm/_0317_ (net)
                  0.02    0.00    4.80 v adder/norm/_1236_/A1 (NAND3_X1)
                  0.02    0.03    4.83 ^ adder/norm/_1236_/ZN (NAND3_X1)
     2    5.83                           adder/norm/_0332_ (net)
                  0.02    0.00    4.83 ^ adder/norm/_1238_/A1 (NAND2_X1)
                  0.01    0.03    4.86 v adder/norm/_1238_/ZN (NAND2_X1)
     1    6.01                           adder/norm/_0334_ (net)
                  0.01    0.00    4.86 v adder/norm/_1240_/A1 (NAND2_X4)
                  0.02    0.03    4.89 ^ adder/norm/_1240_/ZN (NAND2_X4)
    12   35.26                           adder/norm/_0336_ (net)
                  0.02    0.00    4.89 ^ split83/A (CLKBUF_X3)
                  0.02    0.05    4.94 ^ split83/Z (CLKBUF_X3)
    10   24.52                           net271 (net)
                  0.02    0.00    4.95 ^ adder/norm/_1287_/A1 (NAND4_X1)
                  0.02    0.04    4.98 v adder/norm/_1287_/ZN (NAND4_X1)
     2    3.82                           adder/norm/_0383_ (net)
                  0.02    0.00    4.98 v adder/norm/_1837_/A1 (NAND3_X1)
                  0.02    0.03    5.01 ^ adder/norm/_1837_/ZN (NAND3_X1)
     3    6.05                           adder/norm/_0933_ (net)
                  0.02    0.00    5.01 ^ adder/norm/_1838_/A2 (NAND3_X1)
                  0.01    0.02    5.04 v adder/norm/_1838_/ZN (NAND3_X1)
     1    1.84                           adder/norm/_0934_ (net)
                  0.01    0.00    5.04 v adder/norm/_1839_/A2 (NAND3_X1)
                  0.01    0.02    5.06 ^ adder/norm/_1839_/ZN (NAND3_X1)
     1    1.97                           adder/norm/_0935_ (net)
                  0.01    0.00    5.06 ^ adder/norm/_1840_/A2 (NAND2_X1)
                  0.01    0.01    5.07 v adder/norm/_1840_/ZN (NAND2_X1)
     1    1.87                           adder/norm/_0936_ (net)
                  0.01    0.00    5.07 v adder/norm/_1841_/A2 (NOR2_X1)
                  0.04    0.05    5.13 ^ adder/norm/_1841_/ZN (NOR2_X1)
     3    7.05                           adder/norm/_0937_ (net)
                  0.04    0.00    5.13 ^ adder/norm/_1842_/A2 (NAND2_X1)
                  0.01    0.02    5.15 v adder/norm/_1842_/ZN (NAND2_X1)
     2    3.16                           adder/norm/_0938_ (net)
                  0.01    0.00    5.15 v adder/norm/_1843_/A2 (NOR2_X1)
                  0.03    0.04    5.19 ^ adder/norm/_1843_/ZN (NOR2_X1)
     2    4.01                           adder/norm/_0939_ (net)
                  0.03    0.00    5.19 ^ adder/norm/_1844_/A3 (NAND3_X1)
                  0.03    0.04    5.24 v adder/norm/_1844_/ZN (NAND3_X1)
     2    7.69                           adder/norm/_0940_ (net)
                  0.03    0.00    5.24 v adder/norm/_1992_/A1 (NOR2_X4)
                  0.02    0.04    5.27 ^ adder/norm/_1992_/ZN (NOR2_X4)
     6   12.76                           adder/norm/_1088_ (net)
                  0.02    0.00    5.27 ^ adder/norm/_2078_/A1 (NAND4_X1)
                  0.02    0.03    5.30 v adder/norm/_2078_/ZN (NAND4_X1)
     1    1.84                           adder/norm/_0039_ (net)
                  0.02    0.00    5.30 v adder/norm/_2079_/A1 (NAND2_X1)
                  0.02    0.03    5.33 ^ adder/norm/_2079_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0040_ (net)
                  0.02    0.00    5.33 ^ adder/norm/_2089_/A1 (NAND2_X1)
                  0.01    0.02    5.35 v adder/norm/_2089_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0049_ (net)
                  0.01    0.00    5.35 v adder/norm/_2093_/A1 (NAND2_X1)
                  0.02    0.03    5.38 ^ adder/norm/_2093_/ZN (NAND2_X1)
     3    6.63                           adder/norm/_0054_ (net)
                  0.02    0.00    5.38 ^ adder/norm/_2104_/A1 (NAND2_X1)
                  0.01    0.02    5.39 v adder/norm/_2104_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0064_ (net)
                  0.01    0.00    5.39 v adder/norm/_2106_/A1 (NAND2_X1)
                  0.02    0.02    5.41 ^ adder/norm/_2106_/ZN (NAND2_X1)
     2    4.53                           adder/norm/_0066_ (net)
                  0.02    0.00    5.41 ^ adder/norm/_2112_/A1 (NAND2_X1)
                  0.01    0.02    5.43 v adder/norm/_2112_/ZN (NAND2_X1)
     2    3.79                           adder/norm/_0072_ (net)
                  0.01    0.00    5.43 v adder/norm/_2113_/A1 (NAND2_X1)
                  0.01    0.02    5.45 ^ adder/norm/_2113_/ZN (NAND2_X1)
     1    1.91                           adder/norm/_0073_ (net)
                  0.01    0.00    5.45 ^ adder/norm/_2116_/A1 (NAND2_X1)
                  0.01    0.01    5.46 v adder/norm/_2116_/ZN (NAND2_X1)
     1    1.84                           adder/norm/_0076_ (net)
                  0.01    0.00    5.46 v adder/norm/_2119_/A1 (NAND2_X1)
                  0.01    0.01    5.47 ^ adder/norm/_2119_/ZN (NAND2_X1)
     1    1.28                           net73 (net)
                  0.01    0.00    5.47 ^ output73/A (BUF_X1)
                  0.00    0.02    5.49 ^ output73/Z (BUF_X1)
     1    0.16                           result_o[30] (net)
                  0.00    0.00    5.49 ^ result_o[30] (out)
                                  5.49   data arrival time

                          6.00    6.00   clock clk_i (rise edge)
                          0.00    6.00   clock network delay (propagated)
                          0.00    6.00   clock reconvergence pessimism
                         -0.60    5.40   output external delay
                                  5.40   data required time
-----------------------------------------------------------------------------
                                  5.40   data required time
                                 -5.49   data arrival time
-----------------------------------------------------------------------------
                                 -0.09   slack (VIOLATED)



==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
0.12698055803775787

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
0.6396

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
6.408021450042725

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
10.47130012512207

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
0.6120

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
5.4919

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-0.0919

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-1.673374

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             5.35e-05   3.26e-06   4.20e-06   6.10e-05   7.5%
Combinational          3.70e-04   3.16e-04   7.07e-05   7.57e-04  92.5%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  4.23e-04   3.20e-04   7.49e-05   8.18e-04 100.0%
                          51.8%      39.1%       9.2%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 3288 u^2 41% utilization.

This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
Elapsed time: 0:04.45[h:]min:sec. CPU time: user 4.20 sys 0.20 (98%). Peak memory: 204304KB.
